Reviews,Positive,Negative,Neutral,New sentiments
im glad tat hav purchased totally worthy ,0.553,0.0,0.447,positive
fast delivery great performance,0.577,0.0,0.423,positive
amazing fast delivery best delivery experience complete satisfied device check upon delivery,0.545,0.0,0.455,positive
nice beautiful phone,0.87,0.0,0.13,positive
similar 13 pro,0.0,0.0,1.0,neutral
beast,0.0,0.0,1.0,neutral
camera raw quality outstanding superb quality pro motion display smooth loved,0.6,0.0,0.4,positive
real pro,0.0,0.0,1.0,neutral
working well timely delivered,0.412,0.0,0.588,positive
good,1.0,0.0,0.0,positive
camera superb,0.804,0.0,0.196,positive
awesome best phone forever good gaming experience battery life specially camera superb â¤ï¸â¤ï¸â¤ï¸,0.63,0.0,0.37,positive
awesome ğŸ˜ğŸ«ğŸ¥°,0.804,0.0,0.196,positive
wow best segment,0.889,0.0,0.111,positive
awesome iphone best camera quality 48 megapixel ğŸ‘Œ,0.624,0.0,0.376,positive
camera awesome overall mobile look cool,0.615,0.0,0.385,positive
best â¤ï¸ğŸ”¥ğŸ”¥,0.808,0.0,0.192,positive
superb performance well,0.861,0.0,0.139,positive
excellent product awesome camera super fast,0.796,0.0,0.204,positive
first iphone full satisfied,0.483,0.0,0.517,positive
upgraded xr 14 pro amazing phone advanced feature limited pro model stock availability low got mine luckif youre upgrading iphone 11 11 pro  youll love update,0.286,0.114,0.6,positive
awesome loving,1.0,0.0,0.0,positive
mind blowing performance,0.0,0.0,1.0,neutral
expected battery backup exceptionally increased âš¡ï¸absolutely priced worth itğŸ”¥,0.38,0.0,0.62,positive
worth upgrading iphone 11 iphone 14 pro ğŸ˜Š,0.241,0.0,0.759,positive
best mobile language give review really amazing iphone 14pro,0.542,0.0,0.458,positive
earlier plan go s23 buying iphone personal preference hve gone lot review came conclusion person iwe look smother faster performance iphone significantly better android would rate s23 1010 even iphone 14 pro 1010 difference could see o,0.073,0.071,0.856,positive
fantastic product even though iterative upgrade iphone 13 pro deep purple look purple light hit phone certain way beautiful dynamic island practical useful hopefully get better 3rd party developer start making use itflipkarts delivery quick hassle free order delivered launch date packed well,0.466,0.0,0.534,positive
buy want show nothing else phone,0.206,0.0,0.794,positive
fantastic picture quality,0.643,0.0,0.357,positive
great phone feel premium display awesome camera best segment thanks flipkart quick delivery,0.63,0.0,0.37,positive
seller product bestand fast service,0.0,0.0,1.0,neutral
go itthe iphone 14 pro max delivers unparalleled excellence  got 512gb rom variantreviewi recently upgraded iphone 14 pro max must say device gamechanger moment held hand could tell apple pushed boundary smartphone technology sleek design stunning display array impressive feature iphone 14 pro max exceeded expectation every wayone standout ,0.227,0.0,0.773,positive
phone 14 pro max unstoppable dream come true  thank u phone,0.483,0.119,0.397,positive
wowww,0.0,0.0,1.0,neutral
nice phone,0.737,0.0,0.263,positive
purchased iphone first time loved camera quality would ask apple please provide feature guide know utilize iphone fully feel like worth paying lac rupee,0.358,0.0,0.642,positive
think much hype created camera dynamic island talk camera gotten better image iphone 13 comparison iphone 14 pro max design build damn good sure display crisp clear feel premium hold heavy could feel lot weight hand sound great onboard speaker loud clear however want feel bass use headphone airpods,0.394,0.04,0.565,positive
thanks khatu waleğŸ™ thank much mahadevğŸ™ finally got iphone 14 pro maxğŸ˜˜,0.351,0.0,0.649,positive
excellent phone,0.787,0.0,0.213,positive
device lit  upgraded iphone 13 camera great  battery last day loved first little doubt phone would genuine thorough check receiving everything fine indian model curious would suggest buy device flipkart instead buying apple authorised store would save ten thousand  anyways great device great performance ,0.381,0.036,0.583,positive
one best smartphone buy right nowlets start pro phonedynamic island joyalwayson screen gorgeousexquisitely premium designbeautiful 120hz displayincredible 48121212 mp camera systemblistering performanceoutstanding battery liferobust io 16 softwarenow let talk little consone heaviest phone buyexpensive,0.113,0.0,0.887,positive
awesome mobile proud iphone user thanks flipkart quick delivery camera wow battery awesome,0.692,0.0,0.308,positive
madly love phone performance blazing fast love pro motion display dynamic island work advertised love feature ğŸ˜ would like thank flipkart organising stock delivering phone time delivery date,0.471,0.063,0.466,positive
superb performance,0.804,0.0,0.196,positive
satisfied product ,0.737,0.0,0.263,positive
thank,1.0,0.0,0.0,positive
nothing say ğŸ˜œ awesome ğŸ˜,0.0,0.622,0.378,negative
amazing ğŸ¤© ğŸ‘ŒğŸ‘Œ,0.792,0.0,0.208,positive
good good much money go feel heavy hand camra battery performance next level spend money carefully thanks flipkart,0.508,0.0,0.492,positive
nice superb camera qualityfeel premiumthanks flipkart delivery within 2 daysgolden colour awesome,0.579,0.0,0.421,positive
awesome product,0.804,0.0,0.196,positive
genuine product,0.0,0.0,1.0,neutral
awesome,1.0,0.0,0.0,positive
awesome experience,0.804,0.0,0.196,positive
thank seller im happy iphone 14 pro max got deep purple colour ğŸ˜˜loved camera everything itthis first purchase flipkart,0.267,0.0,0.733,positive
awesome ğŸ˜Ši bought pro max 512 gb,0.406,0.0,0.594,positive
awesome quality,0.804,0.0,0.196,positive
great phone,0.804,0.0,0.196,positive
sooo smooth,0.0,0.0,1.0,neutral
finally long wait got 512 gb iphone 14 pro max deep purple colour superb camera quality look premium upgraded iphone xr battery backup nice thank flipkart timely delivery,0.273,0.0,0.727,positive
bought 1tb pro max  op product delivered safely effectively thank â¤ï¸,0.518,0.0,0.482,positive
awsum perfect product apple ğŸ‘ğŸ¼,0.481,0.0,0.519,positive
superb camera superb built quality display best market 24hr minimum battery backup daily use moderately sometime play game often  2things awesome sound  never ever experience type sound last least camera night mode beast  video ğŸ”¥,0.395,0.0,0.605,positive
awesome camera quality love,0.806,0.0,0.194,positive
nice ğŸ‘Œ awesome ğŸ‘Œ,1.0,0.0,0.0,positive
king really super se upar flipkart delivery mind blowing delivered early mine pro max 512gb silver colour,0.208,0.0,0.792,positive
nothing say phone 14 pro max awesome,0.406,0.0,0.594,positive
excellent iphone beautifully crafted technically mastered perfection task ,0.689,0.0,0.311,positive
finally got iphone 14 pro max 512gb  deep purple performance look feel quality awesome image video quality superb without doubt dont think go awesome loved,0.478,0.0,0.522,positive
